  "// MAMMIFÈRES": "=====================================",
  "american alligator": "Alligator mississippiensis",
  "crocodile": "Crocodylus porosus",
  "saltwater crocodile": "Crocodylus porosus",
  "komodo dragon": "Varanus komodoensis",
  "tuatara": "Sphenodon punctatus",
  
  "// INSECTES": "=====================================",
  "fly": "Drosophila melanogaster",
  "fruit fly": "Drosophila melanogaster",
  "drosophila": "Drosophila melanogaster",
  "d. melanogaster": "Drosophila melanogaster",
  "vinegar fly": "Drosophila melanogaster",
  "drosophila simulans": "Drosophila simulans",
  "d. simulans": "Drosophila simulans",
  "drosophila pseudoobscura": "Drosophila pseudoobscura",
  "drosophila yakuba": "Drosophila yakuba",
  "drosophila virilis": "Drosophila virilis",
  "mosquito": "Aedes aegypti",
  "yellow fever mosquito": "Aedes aegypti",
  "aedes": "Aedes aegypti",
  "anopheles": "Anopheles gambiae",
  "malaria mosquito": "Anopheles gambiae",
  "african malaria mosquito": "Anopheles gambiae",
  "culex": "Culex quinquefasciatus",
  "southern house mosquito": "Culex quinquefasciatus",
  "honeybee": "Apis mellifera",
  "honey bee": "Apis mellifera",
  "bee": "Apis mellifera",
  "apis": "Apis mellifera",
  "bumblebee": "Bombus terrestris",
  "bumble bee": "Bombus terrestris",
  "silkworm": "Bombyx mori",
  "silk moth": "Bombyx mori",
  "bombyx": "Bombyx mori",
  "beetle": "Tribolium castaneum",
  "red flour beetle": "Tribolium castaneum",
  "tribolium": "Tribolium castaneum",
  "ant": "Camponotus floridanus",
  "florida carpenter ant": "Camponotus floridanus",
  "fire ant": "Solenopsis invicta",
  "red imported fire ant": "Solenopsis invicta",
  "wasp": "Nasonia vitripennis",
  "jewel wasp": "Nasonia vitripennis",
  "nasonia": "Nasonia vitripennis",
  "butterfly": "Danaus plexippus",
  "monarch butterfly": "Danaus plexippus",
  "monarch": "Danaus plexippus",
  "heliconius": "Heliconius melpomene",
  "postman butterfly": "Heliconius melpomene",
  "tobacco hornworm": "Manduca sexta",
  "manduca": "Manduca sexta",
  "hawk moth": "Manduca sexta",
  "locust": "Schistocerca gregaria",
  "desert locust": "Schistocerca gregaria",
  "grasshopper": "Schistocerca americana",
  "cricket": "Gryllus bimaculatus",
  "two-spotted cricket": "Gryllus bimaculatus",
  "cockroach": "Periplaneta americana",
  "american cockroach": "Periplaneta americana",
  "german cockroach": "Blattella germanica",
  "blattella": "Blattella germanica",
  "termite": "Zootermopsis nevadensis",
  "dampwood termite": "Zootermopsis nevadensis",
  "tsetse fly": "Glossina morsitans",
  "glossina": "Glossina morsitans",
  "aphid": "Acyrthosiphon pisum",
  "pea aphid": "Acyrthosiphon pisum",
  "sandfly": "Lutzomyia longipalpis",
  "louse": "Pediculus humanus",
  "body louse": "Pediculus humanus",
  "head louse": "Pediculus humanus capitis",
  "flea": "Ctenocephalides felis",
  "cat flea": "Ctenocephalides felis",
  "bedbug": "Cimex lectularius",
  "bed bug": "Cimex lectularius",
  "stick insect": "Carausius morosus",
  "indian stick insect": "Carausius morosus",
  "mayfly": "Cloeon dipterum",
  "dragonfly": "Ladona fulva",
  "damselfly": "Ischnura elegans",
  
  "// AUTRES ARTHROPODES": "=====================================",
  "tick": "Ixodes scapularis",
  "deer tick": "Ixodes scapularis",
  "black-legged tick": "Ixodes scapularis",
  "ixodes": "Ixodes scapularis",
  "cattle tick": "Rhipicephalus microplus",
  "mite": "Tetranychus urticae",
  "spider mite": "Tetranychus urticae",
  "two-spotted spider mite": "Tetranychus urticae",
  "dust mite": "Dermatophagoides pteronyssinus",
  "house dust mite": "Dermatophagoides pteronyssinus",
  "varroa": "Varroa destructor",
  "varroa mite": "Varroa destructor",
  "scabies mite": "Sarcoptes scabiei",
  "spider": "Parasteatoda tepidariorum",
  "house spider": "Parasteatoda tepidariorum",
  "black widow": "Latrodectus hesperus",
  "tarantula": "Acanthoscurria geniculata",
  "scorpion": "Centruroides sculpturatus",
  "bark scorpion": "Centruroides sculpturatus",
  "horseshoe crab": "Limulus polyphemus",
  "limulus": "Limulus polyphemus",
  "centipede": "Strigamia maritima",
  "millipede": "Trigoniulus corallinus",
  
  "// CRUSTACÉS": "=====================================",
  "daphnia": "Daphnia magna",
  "water flea": "Daphnia magna",
  "d. magna": "Daphnia magna",
  "daphnia pulex": "Daphnia pulex",
  "d. pulex": "Daphnia pulex",
  "brine shrimp": "Artemia salina",
  "artemia": "Artemia salina",
  "sea monkey": "Artemia salina",
  "amphipod": "Hyalella azteca",
  "scud": "Hyalella azteca",
  "copepod": "Tigriopus californicus",
  "crab": "Carcinus maenas",
  "european green crab": "Carcinus maenas",
  "shore crab": "Carcinus maenas",
  "lobster": "Homarus americanus",
  "american lobster": "Homarus americanus",
  "crayfish": "Procambarus clarkii",
  "crawfish": "Procambarus clarkii",
  "red swamp crayfish": "Procambarus clarkii",
  "shrimp": "Penaeus vannamei",
  "whiteleg shrimp": "Penaeus vannamei",
  "pacific white shrimp": "Penaeus vannamei",
  "prawn": "Macrobrachium rosenbergii",
  "giant river prawn": "Macrobrachium rosenbergii",
  "isopod": "Armadillidium vulgare",
  "pill bug": "Armadillidium vulgare",
  "woodlouse": "Armadillidium vulgare",
  "barnacle": "Balanus glandula",
  "krill": "Euphausia superba",
  "antarctic krill": "Euphausia superba",
  
  "// NÉMATODES": "=====================================",
  "worm": "Caenorhabditis elegans",
  "c. elegans": "Caenorhabditis elegans",
  "c.elegans": "Caenorhabditis elegans",
  "caenorhabditis": "Caenorhabditis elegans",
  "nematode": "Caenorhabditis elegans",
  "roundworm": "Caenorhabditis elegans",
  "c. briggsae": "Caenorhabditis briggsae",
  "caenorhabditis briggsae": "Caenorhabditis briggsae",
  "c. brenneri": "Caenorhabditis brenneri",
  "c. remanei": "Caenorhabditis remanei",
  "pristionchus": "Pristionchus pacificus",
  "p. pacificus": "Pristionchus pacificus",
  "hookworm": "Necator americanus",
  "necator": "Necator americanus",
  "ascaris": "Ascaris lumbricoides",
  "giant roundworm": "Ascaris lumbricoides",
  "ascaris suum": "Ascaris suum",
  "pig roundworm": "Ascaris suum",
  "trichinella": "Trichinella spiralis",
  "brugia": "Brugia malayi",
  "filarial worm": "Brugia malayi",
  "onchocerca": "Onchocerca volvulus",
  "river blindness worm": "Onchocerca volvulus",
  "strongyloides": "Strongyloides stercoralis",
  "threadworm": "Strongyloides stercoralis",
  "haemonchus": "Haemonchus contortus",
  "barber pole worm": "Haemonchus contortus",
  "meloidogyne": "Meloidogyne incognita",
  "root-knot nematode": "Meloidogyne incognita",
  "heterodera": "Heterodera glycines",
  "soybean cyst nematode": "Heterodera glycines",
  "pinworm": "Enterobius vermicularis",
  "trichuris": "Trichuris muris",
  "whipworm": "Trichuris trichiura",
  
  "// PLATYHELMINTHES (VERS PLATS)": "=====================================",
  "planarian": "Schmidtea mediterranea",
  "schmidtea": "Schmidtea mediterranea",
  "s. mediterranea": "Schmidtea mediterranea",
  "dugesia": "Dugesia japonica",
  "flatworm": "Schmidtea mediterranea",
  "schistosoma": "Schistosoma mansoni",
  "blood fluke": "Schistosoma mansoni",
  "s. mansoni": "Schistosoma mansoni",
  "schistosoma japonicum": "Schistosoma japonicum",
  "s. japonicum": "Schistosoma japonicum",
  "schistosoma haematobium": "Schistosoma haematobium",
  "tapeworm": "Echinococcus granulosus",
  "echinococcus": "Echinococcus granulosus",
  "hydatid tapeworm": "Echinococcus granulosus",
  "taenia": "Taenia solium",
  "pork tapeworm": "Taenia solium",
  "beef tapeworm": "Taenia saginata",
  "liver fluke": "Fasciola hepatica",
  "fasciola": "Fasciola hepatica",
  "clonorchis": "Clonorchis sinensis",
  "chinese liver fluke": "Clonorchis sinensis",
  "opisthorchis": "Opisthorchis viverrini",
  
  "// ANNÉLIDES": "=====================================",
  "earthworm": "Lumbricus terrestris",
  "lumbricus": "Lumbricus terrestris",
  "common earthworm": "Lumbricus terrestris",
  "red wiggler": "Eisenia fetida",
  "eisenia": "Eisenia fetida",
  "composting worm": "Eisenia fetida",
  "leech": "Hirudo medicinalis",
  "medicinal leech": "Hirudo medicinalis",
  "hirudo": "Hirudo medicinalis",
  "polychaete": "Platynereis dumerilii",
  "platynereis": "Platynereis dumerilii",
  "ragworm": "Platynereis dumerilii",
  "capitella": "Capitella teleta",
  "tubeworm": "Riftia pachyptila",
  "giant tube worm": "Riftia pachyptila",
  
  "// MOLLUSQUES": "=====================================",
  "aplysia": "Aplysia californica",
  "sea hare": "Aplysia californica",
  "sea slug": "Aplysia californica",
  "california sea hare": "Aplysia californica",
  "squid": "Doryteuthis pealeii",
  "longfin squid": "Doryteuthis pealeii",
  "loligo": "Doryteuthis pealeii",
  "giant squid": "Architeuthis dux",
  "bobtail squid": "Euprymna scolopes",
  "hawaiian bobtail squid": "Euprymna scolopes",
  "euprymna": "Euprymna scolopes",
  "octopus": "Octopus vulgaris",
  "common octopus": "Octopus vulgaris",
  "octopus bimaculoides": "Octopus bimaculoides",
  "california two-spot octopus": "Octopus bimaculoides",
  "cuttlefish": "Sepia officinalis",
  "common cuttlefish": "Sepia officinalis",
  "sepia": "Sepia officinalis",
  "nautilus": "Nautilus pompilius",
  "chambered nautilus": "Nautilus pompilius",
  "snail": "Biomphalaria glabrata",
  "biomphalaria": "Biomphalaria glabrata",
  "pond snail": "Lymnaea stagnalis",
  "lymnaea": "Lymnaea stagnalis",
  "great pond snail": "Lymnaea stagnalis",
  "apple snail": "Pomacea canaliculata",
  "pomacea": "Pomacea canaliculata",
  "cone snail": "Conus geographus",
  "geography cone": "Conus geographus",
  "conus": "Conus geographus",
  "abalone": "Haliotis rufescens",
  "red abalone": "Haliotis rufescens",
  "limpet": "Lottia gigantea",
  "owl limpet": "Lottia gigantea",
  "nudibranch": "Berghia stephanieae",
  "clam": "Mercenaria mercenaria",
  "hard clam": "Mercenaria mercenaria",
  "quahog": "Mercenaria mercenaria",
  "mussel": "Mytilus edulis",
  "blue mussel": "Mytilus edulis",
  "mytilus": "Mytilus edulis",
  "oyster": "Crassostrea gigas",
  "pacific oyster": "Crassostrea gigas",
  "crassostrea": "Crassostrea gigas",
  "scallop": "Pecten maximus",
  "great scallop": "Pecten maximus",
  "pearl oyster": "Pinctada fucata",
  "pinctada": "Pinctada fucata",
  "zebra mussel": "Dreissena polymorpha",
  "slug": "Limax maximus",
  "leopard slug": "Limax maximus",
  
  "// CNIDAIRES": "=====================================",
  "hydra": "Hydra vulgaris",
  "h. vulgaris": "Hydra vulgaris",
  "hydra magnipapillata": "Hydra magnipapillata",
  "h. magnipapillata": "Hydra magnipapillata",
  "jellyfish": "Clytia hemisphaerica",
  "clytia": "Clytia hemisphaerica",
  "moon jellyfish": "Aurelia aurita",
  "aurelia": "Aurelia aurita",
  "box jellyfish": "Chironex fleckeri",
  "immortal jellyfish": "Turritopsis dohrnii",
  "turritopsis": "Turritopsis dohrnii",
  "coral": "Acropora millepora",
  "staghorn coral": "Acropora millepora",
  "acropora": "Acropora millepora",
  "acropora digitifera": "Acropora digitifera",
  "brain coral": "Orbicella faveolata",
  "orbicella": "Orbicella faveolata",
  "pocillopora": "Pocillopora damicornis",
  "cauliflower coral": "Pocillopora damicornis",
  "sea anemone": "Nematostella vectensis",
  "nematostella": "Nematostella vectensis",
  "starlet sea anemone": "Nematostella vectensis",
  "aiptasia": "Exaiptasia pallida",
  "exaiptasia": "Exaiptasia pallida",
  "anemone": "Exaiptasia pallida",
  
  "// ÉCHINODERMES": "=====================================",
  "sea urchin": "Strongylocentrotus purpuratus",
  "purple sea urchin": "Strongylocentrotus purpuratus",
  "strongylocentrotus": "Strongylocentrotus purpuratus",
  "s. purpuratus": "Strongylocentrotus purpuratus",
  "green sea urchin": "Lytechinus variegatus",
  "lytechinus": "Lytechinus variegatus",
  "sand dollar": "Dendraster excentricus",
  "dendraster": "Dendraster excentricus",
  "starfish": "Asterias rubens",
  "sea star": "Asterias rubens",
  "common starfish": "Asterias rubens",
  "asterias": "Asterias rubens",
  "bat star": "Patiria miniata",
  "patiria": "Patiria miniata",
  "crown of thorns": "Acanthaster planci",
  "acanthaster": "Acanthaster planci",
  "sea cucumber": "Apostichopus japonicus",
  "apostichopus": "Apostichopus japonicus",
  "brittle star": "Amphiura filiformis",
  "amphiura": "Amphiura filiformis",
  "feather star": "Antedon bifida",
  "sea lily": "Metacrinus rotundus",
  
  "// ÉPONGES (PORIFERA)": "=====================================",
  "sponge": "Amphimedon queenslandica",
  "amphimedon": "Amphimedon queenslandica",
  "demosponge": "Amphimedon queenslandica",
  "glass sponge": "Euplectella aspergillum",
  "venus flower basket": "Euplectella aspergillum",
  "euplectella": "Euplectella aspergillum",
  "calcareous sponge": "Sycon ciliatum",
  "sycon": "Sycon ciliatum",
  "freshwater sponge": "Ephydatia muelleri",
  "ephydatia": "Ephydatia muelleri",
  "bath sponge": "Spongia officinalis",
  
  "// CTÉNOPHORES": "=====================================",
  "ctenophore": "Mnemiopsis leidyi",
  "comb jelly": "Mnemiopsis leidyi",
  "mnemiopsis": "Mnemiopsis leidyi",
  "sea walnut": "Mnemiopsis leidyi",
  "sea gooseberry": "Pleurobrachia pileus",
  "pleurobrachia": "Pleurobrachia pileus",
  
  "// PLACOZOAIRES": "=====================================",
  "trichoplax": "Trichoplax adhaerens",
  "placozoan": "Trichoplax adhaerens",
  "t. adhaerens": "Trichoplax adhaerens",
  
  "// TUNICIERS (UROCORDÉS)": "=====================================",
  "ciona": "Ciona intestinalis",
  "sea squirt": "Ciona intestinalis",
  "tunicate": "Ciona intestinalis",
  "c. intestinalis": "Ciona intestinalis",
  "ciona savignyi": "Ciona savignyi",
  "c. savignyi": "Ciona savignyi",
  "botryllus": "Botryllus schlosseri",
  "star tunicate": "Botryllus schlosseri",
  "golden star tunicate": "Botryllus schlosseri",
  "oikopleura": "Oikopleura dioica",
  "appendicularian": "Oikopleura dioica",
  "larvacean": "Oikopleura dioica",
  "pyrosome": "Pyrosoma atlanticum",
  "salp": "Salpa thompsoni",
  "styela": "Styela clava",
  "sea pineapple": "Halocynthia roretzi",
  "halocynthia": "Halocynthia roretzi",
  
  "// CÉPHALOCORDÉS": "=====================================",
  "amphioxus": "Branchiostoma floridae",
  "lancelet": "Branchiostoma floridae",
  "branchiostoma": "Branchiostoma floridae",
  "b. floridae": "Branchiostoma floridae",
  "branchiostoma lanceolatum": "Branchiostoma lanceolatum",
  "b. lanceolatum": "Branchiostoma lanceolatum",
  "european lancelet": "Branchiostoma lanceolatum",
  "branchiostoma belcheri": "Branchiostoma belcheri",
  
  "// AUTRES INVERTÉBRÉS": "=====================================",
  "rotifer": "Brachionus plicatilis",
  "brachionus": "Brachionus plicatilis",
  "wheel animal": "Brachionus plicatilis",
  "bdelloid rotifer": "Adineta vaga",
  "adineta": "Adineta vaga",
  "tardigrade": "Hypsibius dujardini",
  "water bear": "Hypsibius dujardini",
  "hypsibius": "Hypsibius dujardini",
  "ramazzottius": "Ramazzottius varieornatus",
  "r. varieornatus": "Ramazzottius varieornatus",
  "milnesium": "Milnesium tardigradum",
  "bryozoan": "Bugula neritina",
  "moss animal": "Bugula neritina",
  "brachiopod": "Lingula anatina",
  "lamp shell": "Lingula anatina",
  "lingula": "Lingula anatina",
  "priapulid": "Priapulus caudatus",
  "penis worm": "Priapulus caudatus",
  "priapulus": "Priapulus caudatus",
  "acorn worm": "Saccoglossus kowalevskii",
  "saccoglossus": "Saccoglossus kowalevskii",
  "hemichordate": "Saccoglossus kowalevskii",
  "ptychodera": "Ptychodera flava",
  "arrow worm": "Spadella cephaloptera",
  "chaetognath": "Spadella cephaloptera",
  
  "// CHORDÉS PRIMITIFS": "=====================================",
  "hagfish": "Eptatretus burgeri",
  "eptatretus": "Eptatretus burgeri",
  "inshore hagfish": "Eptatretus burgeri",
  "atlantic hagfish": "Myxine glutinosa",
  "myxine": "Myxine glutinosa",
  "shark": "Squalus acanthias",
  "spiny dogfish": "Squalus acanthias",
  "dogfish": "Squalus acanthias",
  "squalus": "Squalus acanthias",
  "elephant shark": "Callorhinchus milii",
  "callorhinchus": "Callorhinchus milii",
  "ghost shark": "Callorhinchus milii",
  "chimaera": "Callorhinchus milii",
  "bamboo shark": "Chiloscyllium punctatum",
  "catshark": "Scyliorhinus canicula",
  "small-spotted catshark": "Scyliorhinus canicula",
  "lesser spotted dogfish": "Scyliorhinus canicula",
  "great white shark": "Carcharodon carcharias",
  "hammerhead shark": "Sphyrna lewini",
  "whale shark": "Rhincodon typus",
  "nurse shark": "Ginglymostoma cirratum",
  "ray": "Leucoraja erinacea",
  "little skate": "Leucoraja erinacea",
  "skate": "Leucoraja erinacea",
  "stingray": "Dasyatis sabina",
  "manta ray": "Mobula alfredi",
  "electric ray": "Torpedo californica",
  "torpedo": "Torpedo californica",
  "coelacanth": "Latimeria chalumnae",
  "latimeria": "Latimeria chalumnae",
  "living fossil fish": "Latimeria chalumnae",
  "lungfish": "Protopterus annectens",
  "african lungfish": "Protopterus annectens",
  "protopterus": "Protopterus annectens",
  "australian lungfish": "Neoceratodus forsteri",
  "neoceratodus": "Neoceratodus forsteri",
  "gar": "Lepisosteus oculatus",
  "spotted gar": "Lepisosteus oculatus",
  "lepisosteus": "Lepisosteus oculatus",
  "sturgeon": "Acipenser ruthenus",
  "sterlet": "Acipenser ruthenus",
  "acipenser": "Acipenser ruthenus",
  "paddlefish": "Polyodon spathula",
  "american paddlefish": "Polyodon spathula",
  "polyodon": "Polyodon spathula",
  "bichir": "Polypterus senegalus",
  "senegal bichir": "Polypterus senegalus",
  "polypterus": "Polypterus senegalus",
  "bowfin": "Amia calva",
  "amia": "Amia calva",
  
  "// BACTÉRIES - GRAM NÉGATIF": "=====================================",
  "ecoli": "Escherichia coli",
  "e. coli": "Escherichia coli",
  "e.coli": "Escherichia coli",
  "escherichia": "Escherichia coli",
  "escherichia coli k-12": "Escherichia coli K-12",
  "e. coli k12": "Escherichia coli K-12",
  "e. coli bl21": "Escherichia coli BL21",
  "pseudomonas": "Pseudomonas aeruginosa",
  "p. aeruginosa": "Pseudomonas aeruginosa",
  "pseudomonas putida": "Pseudomonas putida",
  "p. putida": "Pseudomonas putida",
  "pseudomonas fluorescens": "Pseudomonas fluorescens",
  "pseudomonas syringae": "Pseudomonas syringae",
  "salmonella": "Salmonella enterica",
  "salmonella typhimurium": "Salmonella enterica subsp. enterica serovar Typhimurium",
  "s. typhimurium": "Salmonella enterica subsp. enterica serovar Typhimurium",
  "salmonella typhi": "Salmonella enterica subsp. enterica serovar Typhi",
  "typhoid": "Salmonella enterica subsp. enterica serovar Typhi",
  "shigella": "Shigella flexneri",
  "s. flexneri": "Shigella flexneri",
  "shigella dysenteriae": "Shigella dysenteriae",
  "klebsiella": "Klebsiella pneumoniae",
  "k. pneumoniae": "Klebsiella pneumoniae",
  "enterobacter": "Enterobacter cloacae",
  "serratia": "Serratia marcescens",
  "s. marcescens": "Serratia marcescens",
  "proteus": "Proteus mirabilis",
  "p. mirabilis": "Proteus mirabilis",
  "yersinia": "Yersinia pestis",
  "y. pestis": "Yersinia pestis",
  "plague": "Yersinia pestis",
  "vibrio": "Vibrio cholerae",
  "v. cholerae": "Vibrio cholerae",
  "cholera": "Vibrio cholerae",
  "vibrio fischeri": "Aliivibrio fischeri",
  "aliivibrio": "Aliivibrio fischeri",
  "vibrio parahaemolyticus": "Vibrio parahaemolyticus",
  "campylobacter": "Campylobacter jejuni",
  "c. jejuni": "Campylobacter jejuni",
  "helicobacter": "Helicobacter pylori",
  "h. pylori": "Helicobacter pylori",
  "helicobacter pylori": "Helicobacter pylori",
  "neisseria": "Neisseria meningitidis",
  "n. meningitidis": "Neisseria meningitidis",
  "meningococcus": "Neisseria meningitidis",
  "neisseria gonorrhoeae": "Neisseria gonorrhoeae",
  "n. gonorrhoeae": "Neisseria gonorrhoeae",
  "gonococcus": "Neisseria gonorrhoeae",
  "gonorrhea": "Neisseria gonorrhoeae",
  "haemophilus": "Haemophilus influenzae",
  "h. influenzae": "Haemophilus influenzae",
  "bordetella": "Bordetella pertussis",
  "b. pertussis": "Bordetella pertussis",
  "whooping cough": "Bordetella pertussis",
  "legionella": "Legionella pneumophila",
  "l. pneumophila": "Legionella pneumophila",
  "legionnaires": "Legionella pneumophila",
  "brucella": "Brucella abortus",
  "b. abortus": "Brucella abortus",
  "brucella melitensis": "Brucella melitensis",
  "francisella": "Francisella tularensis",
  "f. tularensis": "Francisella tularensis",
  "tularemia": "Francisella tularensis",
  "coxiella": "Coxiella burnetii",
  "c. burnetii": "Coxiella burnetii",
  "q fever": "Coxiella burnetii",
  "bartonella": "Bartonella henselae",
  "cat scratch disease": "Bartonella henselae",
  "rickettsia": "Rickettsia rickettsii",
  "r. rickettsii": "Rickettsia rickettsii",
  "rocky mountain spotted fever": "Rickettsia rickettsii",
  "rickettsia prowazekii": "Rickettsia prowazekii",
  "typhus": "Rickettsia prowazekii",
  "orientia": "Orientia tsutsugamushi",
  "scrub typhus": "Orientia tsutsugamushi",
  "ehrlichia": "Ehrlichia chaffeensis",
  "anaplasma": "Anaplasma phagocytophilum",
  "wolbachia": "Wolbachia pipientis",
  "w. pipientis": "Wolbachia pipientis",
  "agrobacterium": "Agrobacterium tumefaciens",
  "a. tumefaciens": "Agrobacterium tumefaciens",
  "rhizobium": "Rhizobium leguminosarum",
  "r. leguminosarum": "Rhizobium leguminosarum",
  "sinorhizobium": "Sinorhizobium meliloti",
  "bradyrhizobium": "Bradyrhizobium japonicum",
  "caulobacter": "Caulobacter crescentus",
